pair,date,high,low,open,close,volume
USDT_BTC,1622156400,52.547656705400186,49.920273870130174,50.936931349473646,51.15015487079763,84198712.49
USDT_BTC,1622152800,54.68711507497979,51.9527593212308,53.21901888752688,53.196588285212336,100720455.6
USDT_BTC,1622149200,54.57968669700882,51.85070236215837,53.258066674822786,53.26678911636832,132040356.4
USDT_BTC,1622145600,54.625224713144206,51.89396347748699,53.68291014269259,52.93539398841477,89887463.81
USDT_BTC,1622142000,53.995350120150825,51.29558261414328,52.46525195997743,53.101790636790284,100838351.1
USDT_BTC,1622138400,57.964201836953634,55.06599174510595,56.343167787061184,56.51894902686984,73102056.22
USDT_BTC,1622134800,55.42380953269523,52.652619056060466,54.090542710469656,54.21472791249386,125867669
USDT_BTC,1622131200,56.30406796836262,53.48886456994448,55.194192863032605,54.74250035755069,250509368.2
USDT_BTC,1622127600,54.53095137321362,51.80440380455293,53.142101692177995,53.329006196434186,174204735.7
USDT_BTC,1622124000,57.942263787736835,55.04515059834999,56.483703015621316,56.41540586442062,135613376.1
USDT_BTC,1622120400,58.734780614941094,55.79804158419404,57.15662612097764,56.925374398067525,248529842.1
USDT_BTC,1622116800,60.16566823286871,57.15738482122527,58.7335413251438,58.687484810158125,175126213.5
USDT_BTC,1622113200,58.33495258138662,55.41820495231728,56.42155333516406,56.80895273072694,165054384.3
USDT_BTC,1622109600,56.257044878013666,53.44419263411298,54.969192121482166,54.79876181233538,155805336.3
USDT_BTC,1622106000,59.515610839185975,56.53983029722667,57.948886820542626,57.96164686861882,143116390.3
USDT_BTC,1622102400,56.94851037938414,54.10108486041493,55.47127709896731,55.88769865188907,170723409.6
USDT_BTC,1622098800,63.34274249259204,60.17560536796243,61.696774752297394,61.213132816268995,90158790.61
USDT_BTC,1622095200,60.52335444273858,57.49718672060165,58.95069169741427,59.441061723465694,109052629
USDT_BTC,1622091600,63.444316113037345,60.27210030738548,62.18431871670209,61.89759896278464,129561520.5
USDT_BTC,1622088000,63.129696305356255,59.97321149008844,61.38936772519262,61.455254247322955,100127744.1
USDT_BTC,1622084400,67.456085529771,64.08328125328245,65.7796865711986,65.40206925092568,151273829.3
USDT_BTC,1622080800,61.61953599281564,58.538559193174855,60.09025423220657,60.43835674844403,136921782.2
USDT_BTC,1622077200,63.74953081206796,60.56205427146456,61.878864047330566,62.51217708767259,186680198.4
USDT_BTC,1622073600,64.75895313270414,61.52100547606893,63.48660912586744,63.31193782159513,132298911.2
USDT_BTC,1622070000,67.02052376954059,63.66949758106355,65.44163718468019,65.22074203105458,107986204.9
USDT_BTC,1622066400,68.79620283288193,65.35639269123783,66.9567543751686,66.60950567059345,96061722.93
USDT_BTC,1622062800,67.36292808263215,63.994781678500544,66.0107091086752,65.99357305098691,117298476.8
USDT_BTC,1622059200,71.69370872185749,68.10902328576461,70.8607447074462,69.5431806214934,116812909.9
USDT_BTC,1622055600,74.15753591779051,70.44965912190098,72.0286532127368,72.75075893550574,182699869
USDT_BTC,1622052000,72.85427869983073,69.2115647648392,70.49956545268073,71.3665422490216,130465974.4
USDT_BTC,1622048400,73.46423352199992,69.79102184589992,72.20921889032253,71.92326264525313,193815887.7
USDT_BTC,1622044800,72.78434316644739,69.14512600812502,71.12922316053363,70.89433779619631,180248435.5
USDT_BTC,1622041200,76.6280368506025,72.79663500807237,75.21404225333833,75.3541506075024,237471856.7
USDT_BTC,1622037600,72.16148677639248,68.55341243757285,70.52769943143026,70.40336263833052,207684105.3
USDT_BTC,1622034000,76.73131789230388,72.89475199768869,75.64639506076283,74.75768890007005,287655917
USDT_BTC,1622030400,77.20823078936682,73.34781924989848,75.86765377560567,74.6313448834892,172753936
USDT_BTC,1622026800,79.2479427718205,75.28554563322948,77.7649806753673,77.85738901012485,124627911.6
USDT_BTC,1622023200,80.34593652364404,76.32863969746184,78.27251666028855,78.27231539424344,204294319.3
USDT_BTC,1622019600,83.27936037630136,79.11539235748629,80.45354376962247,81.22571332598814,108695403.6
USDT_BTC,1622016000,83.85220247994891,79.65959235595146,81.6123212632465,81.85576318669382,259202807.1
USDT_BTC,1622012400,81.09063696480476,77.03610511656451,79.13035068701024,79.76040671091057,154758323.2
USDT_BTC,1622008800,82.8789307456174,78.73498420833653,80.74094193665394,80.59392410053047,330800678.8
USDT_BTC,1622005200,88.03600741148878,83.63420704091433,86.11276891288406,86.32678127323315,122546660.7
USDT_BTC,1622001600,87.46619233247011,83.0928827158466,85.2789106738119,85.72606626790531,121947164.7
USDT_BTC,1621998000,87.41755321115244,83.04667555059481,85.26829487255394,84.91210594802563,134768133.8
USDT_BTC,1621994400,89.65893357331284,85.1759868946472,87.42014599178721,87.60712412316258,249964412.2
USDT_BTC,1621990800,90.1657536864837,85.65746600215951,87.25221806765948,87.87207399096614,129409884.6
USDT_BTC,1621987200,88.09753630912837,83.69265949367195,84.92255499545912,85.90058203229205,141746509.4
USDT_BTC,1621983600,88.41764115447495,83.9967590967512,85.65910031828996,85.93242888631333,83927516
USDT_BTC,1621980000,91.14027100482838,86.58325745458696,88.73997032206263,88.97751906820673,141277250.2
USDT_BTC,1621976400,92.04458698155288,87.44235763247524,89.66307118634569,90.5126367839127,89409482.74
USDT_BTC,1621972800,96.23860991744968,91.42667942157719,94.40379524919429,94.24124866053002,94457166.02
USDT_BTC,1621969200,95.35525244055825,90.58748981853033,93.01479876274077,93.50019180289632,130174586.5
USDT_BTC,1621965600,91.0038892789745,86.45369481502577,88.95619682335303,89.19709390804523,103220157.8
USDT_BTC,1621962000,96.81614114751247,91.97533409013684,94.79524095730977,94.05956211692951,101641094.3
USDT_BTC,1621958400,95.56841943782975,90.78999846593825,92.8440605938612,93.13487207136534,143345228.7
USDT_BTC,1621954800,101.61714863659698,96.53629120476712,98.65594705267884,99.95153608184825,327818021.7
USDT_BTC,1621951200,98.11780079142733,93.21191075185595,95.7089039331961,95.48927257552847,226865980.7
USDT_BTC,1621947600,98.51633554188795,93.59051876479356,96.07935883892993,95.9496676123778,264811068.2
USDT_BTC,1621944000,104.89778461154941,99.65289538097194,102.49361801504364,102.86405796631004,199205471.9
USDT_BTC,1621940400,102.54743210041042,97.42006049538989,99.34757568674141,100.43601531510122,218781549.2
USDT_BTC,1621936800,101.8363438982398,96.74452670332781,98.71121926540229,99.10977204487787,328174302.1
USDT_BTC,1621933200,100.10584700000877,95.10055465000832,98.16350530996053,97.74092875573226,159713714.3
USDT_BTC,1621929600,102.57296158560641,97.44431350632608,100.14176158398102,99.29602065710101,171653476.5
USDT_BTC,1621926000,108.20088731365483,102.79084294797208,105.06393804757245,105.31239321351579,136260670.2
USDT_BTC,1621922400,101.12562075116962,96.06933971361113,98.1203793995493,98.64082161048566,170449875.4
USDT_BTC,1621918800,106.16074939660422,100.852711926774,103.02184778167958,103.59548421322748,132080760
USDT_BTC,1621915200,103.38896958710755,98.21952110775217,101.22187087766117,100.95072006402017,189032893.7
USDT_BTC,1621911600,106.55041465573902,101.22289392295207,104.06632966073151,104.29172951357585,195647441.6
USDT_BTC,1621908000,107.32593578259045,101.95963899346093,104.64177545341015,104.28451802968937,162003769
USDT_BTC,1621904400,109.24534921214308,103.78308175153592,106.58991034249512,105.8752627815227,196553070.6
USDT_BTC,1621900800,109.97152943859896,104.47295296666901,106.57558448275708,107.30869300469088,287015032
USDT_BTC,1621897200,110.48072678640742,104.95669044708704,107.44909882368283,107.76951169767723,115041712.9
USDT_BTC,1621893600,112.26164136670474,106.64855929836949,109.0489873153472,109.71078973495416,144361546.1
USDT_BTC,1621890000,111.69160611753571,106.10702581165893,108.3726355779483,108.93892301359179,177481486.7
USDT_BTC,1621886400,117.04185298396628,111.18976033476795,114.20345952818435,113.7646070187596,355912949.1
USDT_BTC,1621882800,112.24884418015664,106.6364019711488,110.54122510474576,109.07166729002485,408708639.1
USDT_BTC,1621879200,114.70703888705955,108.97168694270657,113.01284131269625,112.01065205732371,199153943.9
USDT_BTC,1621875600,111.72338076079771,106.13721172275783,108.19775503477,108.39270603147564,171593901.9
USDT_BTC,1621872000,116.46243436748318,110.63931264910902,113.93075254567654,113.29720334222053,302480511.1
USDT_BTC,1621868400,114.0448133308767,108.34257266433286,111.54316193042341,110.99690775141597,238789246.2
USDT_BTC,1621864800,111.9901827547974,106.39067361705753,109.56145506096105,108.61781310455302,239457597.7
USDT_BTC,1621861200,116.12228758875264,110.31617320931501,113.75465886464,112.98488930507989,358809919.5
USDT_BTC,1621857600,117.56866254630008,111.69022941898507,114.1424806645222,113.63428996163026,399327461.5
USDT_BTC,1621854000,114.39386749458083,108.67417411985178,111.5384570030787,111.55483914413938,435104768.7
USDT_BTC,1621850400,114.51818355714522,108.79227437928796,111.74834344078238,112.07593008482911,280432789.7
USDT_BTC,1621846800,112.4559349916974,106.83313824211253,110.02178836277105,108.91862324800405,185294286.6
USDT_BTC,1621843200,109.07886345871394,103.62492028577824,105.81449379647452,106.5107112354308,279700863.7
USDT_BTC,1621839600,114.47461440606936,108.75088368576588,112.07029411741779,111.8755770334618,376728347
USDT_BTC,1621836000,112.41103768026647,106.79048579625315,109.75300450776581,109.46161530981875,203650917.3
USDT_BTC,1621832400,109.73497549149738,104.2482267169225,106.42406643617664,106.78524102717002,137212256.9
USDT_BTC,1621828800,111.90009849220036,106.30509356759033,109.04797018023184,109.83836153374592,196193251.4
USDT_BTC,1621825200,106.4130939716115,101.09243927303092,103.15492185405303,103.10649970669505,174595878
USDT_BTC,1621821600,110.66089732901735,105.12785246256648,107.57879285053951,108.07887250453852,179974540.8
USDT_BTC,1621818000,112.55743416496088,106.92956245671283,109.18523610203978,109.38558097288505,179937146.7
USDT_BTC,1621814400,106.39453498059866,101.07480823156872,104.08572118904458,103.51985653618593,256829069.6
USDT_BTC,1621810800,106.98031864996601,101.6313027174677,104.40853326735608,104.28453671299417,152619772.4
USDT_BTC,1621807200,106.18140575816022,100.87233547025221,102.62995287920536,103.66921770162585,165634678.5
USDT_BTC,1621803600,106.75073770850837,101.41320082308295,103.71492772460351,104.1197813007709,185237221.1
USDT_BTC,1621800000,101.17539405673743,96.11662435390056,97.97508903453996,98.95178336457847,221720641.7
USDT_BTC,1621796400,103.7241003617091,98.53789534362365,101.69717472209176,100.74441903471049,232111472
USDT_BTC,1621792800,101.28441497417433,96.2201942254656,98.09090740371366,98.9956088061018,350535883.4
USDT_BTC,1621789200,103.26394844045662,98.10075101843378,100.81076881466747,100.06642899331156,463648115.5
USDT_BTC,1621785600,98.45208209390923,93.52947798921376,95.49696769993506,95.19502682033865,867393397.2
USDT_BTC,1621782000,95.23550167633994,90.47372659252294,92.34454370008658,92.90375640891308,259993343.8
USDT_BTC,1621778400,96.12859332320541,91.32216365704514,94.08710614442333,93.99285861479325,376212234.8
USDT_BTC,1621774800,95.64937252966617,90.86690390318286,92.93846244169096,93.08467015310897,589502627.6
USDT_BTC,1621771200,99.54256374680683,94.5654355594665,97.1442502954696,96.75979545876817,592868589.1
USDT_BTC,1621767600,94.18966698876321,89.48018363932505,92.18145457677431,91.47724601713261,238169414.1
USDT_BTC,1621764000,93.89232794956055,89.19771155208252,91.41082994664998,91.14390894815494,329386894.3
USDT_BTC,1621760400,92.45610280480435,87.83329766456413,89.96164879479804,90.0236786853865,480445609
USDT_BTC,1621756800,90.165946632346,85.6576493007287,86.95090526076272,87.81375330518064,639511583
USDT_BTC,1621753200,93.23415827771,88.57245036382449,90.90826727001479,90.84893662495689,264390431.6
USDT_BTC,1621749600,87.42095040709688,83.04990288674203,85.59152815938242,85.24438087794213,196634070.9
USDT_BTC,1621746000,85.94788191299469,81.65048781734495,83.97117888690012,83.63084850665172,163235104.2
USDT_BTC,1621742400,88.85035742237343,84.40783955125475,86.91200178689795,85.9098134087177,103763416.6
USDT_BTC,1621738800,85.49179140526846,81.21720183500503,83.37569593261347,83.08968660626141,98694700.73
USDT_BTC,1621735200,79.99113410214433,75.9915773970371,77.91487428851696,77.6658022418911,109207716.8
USDT_BTC,1621731600,85.51978125489227,81.24379219214765,83.27662876438256,83.81000345283029,96668700.48
USDT_BTC,1621728000,79.27428946505535,75.31057499180258,77.42744775338349,77.75835670641895,253656844.5
USDT_BTC,1621724400,80.92691487943151,76.88056913545992,78.06656409812865,78.5916500031913,102792663.3
USDT_BTC,1621720800,78.83253040075209,74.89090388071449,76.87969852932325,76.25657660855568,155459148.3
USDT_BTC,1621717200,80.88778518584081,76.84339592654877,78.86422117655945,78.5830185759062,119303179.6
USDT_BTC,1621713600,78.76891113237825,74.83046557575933,77.08216847042512,76.6414261038644,116526033.4
USDT_BTC,1621710000,76.5858300102357,72.75653850972391,74.8482727743401,75.105707305529,131459106.9
USDT_BTC,1621706400,76.26083163471793,72.44779005298203,74.81076822876254,73.87530938085379,162528624.6
USDT_BTC,1621702800,77.24452539941775,73.38229912944686,75.14825037271238,74.45192819497262,156613161.6
USDT_BTC,1621699200,73.0282284101519,69.3768169896443,70.90766620720649,71.93835624436005,190456728.1
USDT_BTC,1621695600,69.26922133153461,65.80576026495788,67.42028644311777,67.11688061697012,254162630.1
USDT_BTC,1621692000,73.10325037202175,69.44808785342066,70.65550378420544,72.1520410749335,231202840.1
USDT_BTC,1621688400,73.63667705396384,69.95484320126565,72.01676389591066,70.96665285570586,193106738
USDT_BTC,1621684800,71.12741159528628,67.57104101552196,69.33567066034493,69.16935388101697,199329515.8
USDT_BTC,1621681200,68.05190862037122,64.64931318935265,66.59660386384384,66.85017516505673,183042240
USDT_BTC,1621677600,69.70417550312517,66.2189667279689,68.40060172425204,68.00115707740966,350992503.8
USDT_BTC,1621674000,70.01814953439138,66.51724205767181,68.57455723487702,68.14863248953587,173903668.2
USDT_BTC,1621670400,67.54270491356793,64.16556966788953,65.8620349812235,65.40618433167697,214263890.7
USDT_BTC,1621666800,66.68242100130199,63.34829995123689,64.87974591624236,65.19685701573974,202860113.9
USDT_BTC,1621663200,65.02846369990365,61.77704051490847,63.38263491976918,63.37528288709011,187152488
USDT_BTC,1621659600,61.592117843623285,58.51251195144212,59.97142909947814,59.8083951647773,269966548
USDT_BTC,1621656000,58.547302291512736,55.6199371769371,57.108738421190615,56.78952813039097,267565326.7
USDT_BTC,1621652400,62.018609878077996,58.91767938417409,60.324916013484355,60.04649388399619,301066254.6
USDT_BTC,1621648800,61.19353765444369,58.1338607717215,60.14289734657267,59.680018497069,189873491.7
USDT_BTC,1621645200,56.18004482012749,53.37104257912112,54.727172957996636,54.734393367130984,184903880.5
USDT_BTC,1621641600,56.984687423955904,54.13545305275811,55.6888467076288,55.402741005409986,192036871.9
USDT_BTC,1621638000,60.04215609119589,57.04004828663609,58.18846644066514,58.014573145883496,219771768.9
USDT_BTC,1621634400,57.092388639632745,54.237769207651105,55.42961567599242,56.06229466868497,306559033.2
USDT_BTC,1621630800,57.034034608167396,54.18233287775902,55.89824280459485,55.343406903185404,664727326
USDT_BTC,1621627200,54.69047268881816,51.95594905437725,52.918841687154796,53.60114632886183,327179350.8
USDT_BTC,1621623600,52.66657770176421,50.033248816676,51.01909386126061,50.879664983917216,402964564
USDT_BTC,1621620000,54.1930576144731,51.48340473374944,52.454263379934986,52.2931415985477,249743884.7
USDT_BTC,1621616400,56.76428324371538,53.92606908152961,54.976312780195784,55.32689369396922,311034909.1
USDT_BTC,1621612800,54.35136822202574,51.63379981092445,52.914948190934695,52.7902223689089,550012202.5
USDT_BTC,1621609200,52.9739722185605,50.32527360763247,51.58916299097797,52.03454678260248,709607192.7
USDT_BTC,1621605600,50.01657476191027,47.515746023814756,48.72551847041947,48.82997241272806,1250882884
USDT_BTC,1621602000,51.420833193981395,48.849791534282325,49.74374682004991,50.58925464237878,147670655.5
USDT_BTC,1621598400,50.37752147589182,47.858645402097224,49.4395275476507,49.345747582079824,237974697.1
USDT_BTC,1621594800,48.84907639861714,46.40662257868628,47.400576735482716,47.41226106208061,182600891.1
USDT_BTC,1621591200,52.09582682397342,49.49103548277475,50.66264771484595,50.85444921791548,203737395.7
USDT_BTC,1621587600,49.5405123696879,47.063486751203506,48.27615635454869,48.23096269276722,238171442
USDT_BTC,1621584000,49.143034845759914,46.685883103471916,48.013974296061235,48.16101675049856,248235070.9
USDT_BTC,1621580400,46.89280832326256,44.548167907099426,45.95286921303769,45.8191167371111,165296139.1
USDT_BTC,1621576800,49.753426406246724,47.26575508593439,48.187686117074804,48.669916748025805,238116764.8
USDT_BTC,1621573200,44.42156952020866,42.20049104419822,43.28982618797148,43.30217857461612,148378008.1
USDT_BTC,1621569600,49.75221552750425,47.264604751129035,48.5167717960934,48.547667807556564,213574191.3
USDT_BTC,1621566000,49.04977762187214,46.59728874077853,47.5047091805875,48.13797565883951,152410310.3
USDT_BTC,1621562400,49.32048421453302,46.854460003806366,48.148781393995094,48.08640035290359,132515885
